LBDHDD,LBDHDD_SCORE,LBXTR,LBXTR_SCORE,LBDLDL,LBDLDL_SCORE
115.77955911823648,0.4528673995352359,204.60921843687376,0.3793698691423549,191.63326653306612,0.46278832036896117
116.22044088176352,0.45456833790387774,205.39078156312624,0.38003757948561845,192.36673346693385,0.46467674574078505
116.66132264529058,0.4562846011828929,206.17234468937875,0.380714202613646,193.10020040080158,0.4665816768381654
117.10220440881764,0.4580161756443591,206.95390781563125,0.381399753639275,193.83366733466931,0.4685030830736405
117.54308617234469,0.4597630456565885,207.73547094188376,0.38209424770974876,194.56713426853707,0.4704409312281731
117.98396793587175,0.4615251936378121,208.51703406813627,0.38279770000034663,195.3006012024048,0.4723951853934381
118.42484969939879,0.4633026000097241,209.29859719438878,0.3835101257079009,196.03406813627254,0.47436580691418373
118.86573146292585,0.46509524315091627,210.08016032064128,0.38423154004420135,196.76753507014027,0.47635275433070323
119.30661322645291,0.4669030993502234,210.8617234468938,0.3849619582292829,197.501002004008,0.47835598332146856
119.74749498997996,0.46872614276001207,211.6432865731463,0.3857013954846004,198.23446893787573,0.4803754466459678
120.18837675350701,0.47056434534943936,212.4248496993988,0.38644986702608475,198.96793587174346,0.48241109408779637
120.62925851703406,0.4724176768577095,213.2064128256513,0.38720738805708316,199.70140280561122,0.4844628723980507
121.07014028056112,0.47428610474736255,213.98797595190382,0.38797397376118065,200.43486973947896,0.48653072523907365
121.51102204408818,0.4761695941576232,214.76953907815633,0.3887496392949036,201.1683366733467,0.48861459312860556
121.95190380761522,0.4780681078578436,215.5511022044088,0.38953439978030224,201.90180360721442,0.4907144133843927
122.39278557114228,0.47998160620107444,216.3326653306613,0.3903282702974144,202.63527054108215,0.4928301200693073
122.83366733466934,0.48191004707779755,217.11422845691382,0.3911312658766066,203.36873747494988,0.49496164393703707
123.27454909819639,0.4838533858698571,217.89579158316633,0.3919434014907952,204.1022044088176,0.4971089123783993
123.71543086172345,0.4858115754046229,218.67735470941884,0.392764692047543,204.83567134268537,0.4992718493683397
124.15631262525051,0.487784565909428,219.45891783567134,0.3935951523810337,205.5691382765531,0.5014503754136733
124.59719438877755,0.4897723049663146,220.24048096192385,0.39443479724392355,206.30260521042084,0.5036444075016326
125.03807615230461,0.4917747374671317,221.02204408817636,0.39528364129906673,207.03607214428857,0.5058538590492794
125.47895791583166,0.49379180556902,221.80360721442887,0.3961416991111176,207.7695390781563,0.5080786398538486
125.91983967935872,0.4958234486503326,222.58517034068137,0.39700898513800603,208.50300601202403,0.5103186560440854
126.36072144288578,0.49786960326702484,223.36673346693388,0.3978855137222885,209.23647294589176,0.5125738100326421
126.80160320641282,0.4999302031095662,224.1482965931864,0.3987712990823716,209.9699398797595,0.5148440004696001
127.24248496993988,0.5020051789604107,224.92985971943887,0.39966635530360944,210.70340681362725,0.5171291221971868
127.68336673346693,0.5040944586520739,225.71142284569137,0.400570696329274,211.43687374749499,0.5194290662057509
128.12424849699397,0.5061979670258634,226.49298597194388,0.40148433595139765,212.17034068136272,0.5217437195910704
128.56513026052104,0.5083156258913082,227.2745490981964,0.40240728780148866,212.90380761523045,0.5240729655130584
129.0060120240481,0.5104473539863327,228.0561122244489,0.4033395653411188,213.63727454909818,0.5264166831559403
129.44689378757516,0.5125930669382288,228.8376753507014,0.4042811818523822,214.3707414829659,0.52877474768997
129.8877755511022,0.514752677225468,229.6192384769539,0.4052321504282275,215.10420841683364,0.5311470302347598
130.32865731462925,0.5169260941404099,230.40080160320642,0.4061924839626603,215.8376753507014,0.5335333978242944
130.7695390781563,0.5191132237529515,231.18236472945893,0.4071621951408185,216.57114228456913,0.535933713373699
131.21042084168337,0.521313968875174,231.96392785571143,0.408141296428919,217.30460921843687,0.538347835647838
131.65130260521042,0.5235282290270324,232.74549098196394,0.40912980006407673,218.0380761523046,0.5407756192318133
132.0921843687375,0.5257559004031459,233.52705410821645,0.4101277180439955,218.77154308617233,0.5432169145034363
132.53306613226454,0.5279968758407357,234.30861723446893,0.4111350621165319,219.50501002004006,0.5456715676077462
132.97394789579158,0.5302510447887684,235.09018036072143,0.41215184376913083,220.2384769539078,0.5481394204336442
133.41482965931863,0.5325182932783536,235.87174348697394,0.4131780742181356,220.97194388777555,0.5506203105927217
133.85571142284567,0.5347985038944532,236.65330661322645,0.41421376439796975,221.70541082164328,0.5531140714003457
134.29659318637275,0.5370915557489524,237.43486973947896,0.415258924950195,222.43887775551102,0.5556205318590801
134.7374749498998,0.5393973244551474,238.21643286573146,0.41631356621244203,223.17234468937875,0.5581395166445087
135.17835671342687,0.5417156821037068,238.99799599198397,0.417377698207218,223.90581162324648,0.5606708460935305
135.6192384769539,0.5440464972401565,239.77955911823648,0.4184513306305882,224.6392785571142,0.5632143361951982
136.06012024048096,0.5463896348439431,240.56112224448898,0.41953447284073764,225.37274549098194,0.5657697985841629
136.501002004008,0.5487449563091316,241.3426853707415,0.42062713384640754,226.10621242484967,0.5683370405367977
136.94188376753507,0.5511123194267887,242.124248496994,0.4217293222952119,226.83967935871743,0.5709158649700603
137.38276553106212,0.5534915783691063,242.9058116232465,0.4228410464618338,227.57314629258516,0.5735060704431597
137.82364729458916,0.5558825836753187,243.68737474949899,0.4239623142361031,228.3066132264529,0.5761074511620924
138.26452905811624,0.5582851822394642,244.4689378757515,0.42509313311095603,229.04008016032063,0.5787197969871033
138.70541082164328,0.5606992173000449,245.250501002004,0.4262335101702783,229.77354709418836,0.5813428934431336
139.14629258517033,0.5631245284316357,246.0320641282565,0.4273834520766338,230.5070140280561,0.5839765217333119
139.5871743486974,0.5655609515384937,246.81362725450902,0.42854296505888045,231.24048096192382,0.586620458755542
140.02805611222445,0.5680083188502159,247.59519038076152,0.42971205489967246,231.97394789579158,0.5892744771222398
140.4689378757515,0.5704664589194977,248.37675350701403,0.4308907269228557,232.7074148296593,0.5919383451832688
140.90981963927857,0.5729351966220385,249.15831663326654,0.43207898598075234,233.44088176352705,0.594611827052122
141.3507014028056,0.5754143531586401,249.93987975951904,0.4332768364413409,234.17434869739478,0.5972946826353952
141.79158316633266,0.577903746059547,250.72144288577155,0.4344842821753324,234.9078156312625,0.5999866676655893
142.23246492985973,0.5804031891910705,251.50300601202406,0.4357013265431441,235.64128256513024,0.6026875337372863
142.67334669338678,0.5829124927645415,252.28456913827657,0.4369279723817742,236.37474949899797,0.6053970283467286
143.11422845691382,0.5854314633476339,253.06613226452905,0.43816422199157934,237.10821643286573,0.6081148949348363
143.5551102204409,0.5879599038780972,253.84769539078155,0.4394100771229588,237.84168336673346,0.6108408729336895
143.99599198396794,0.5904976136799387,254.62925851703406,0.4406655389629445,238.5751503006012,0.6135746978165035
144.43687374749499,0.5930443884820921,255.41082164328657,0.44193060812170454,239.30861723446893,0.616316101151114
144.87775551102203,0.595600020439606,256.1923847695391,0.4432052846189601,240.04208416833666,0.6190648106569923
145.3186372745491,0.5981642981573867,256.9739478957916,0.4444895678703175,240.7755511022044,0.6218205502658017
145.75951903807615,0.6007370067165263,257.75551102204406,0.44578345667352315,241.50901803607212,0.6245830401855087
146.2004008016032,0.6033179277032443,258.5370741482966,0.44708694919464065,242.24248496993985,0.6273519969680468
146.64128256513027,0.6059068392404696,259.31863727454913,0.4484000429541543,242.9759519038076,0.6301271335805415
147.0821643286573,0.6085035160220864,260.1002004008016,0.44972273481300373,243.70941883767534,0.632908159480085
147.52304609218436,0.6111077293498672,260.8817635270541,0.45105502095855415,244.44288577154308,0.6356947806920605
147.96392785571143,0.6137192471731122,261.6633266533066,0.4523968968905022,245.1763527054108,0.6384866998919954
148.40480961923848,0.616337834131007,262.44488977955916,0.45374835740672503,245.90981963927854,0.6412836164909299
148.84569138276552,0.6189632515977219,263.2264529058116,0.4551093965890755,246.64328657314627,0.6440852267242803
149.2865731462926,0.6215952577302544,264.0080160320641,0.45648000778912984,247.376753507014,0.6468912237441637
149.72745490981964,0.6242336075190266,264.78957915831666,0.457860183613886,248.11022044088176,0.6497012977151589
150.1683366733467,0.6268780528412456,265.57114228456913,0.45924991591142533,248.8436873747495,0.6525151359134603
150.60921843687373,0.6295283425170255,266.35270541082167,0.46064919575653723,249.57715430861722,0.6553324228293875
151.0501002004008,0.6321842223682691,267.13426853707415,0.4620580134363116,250.31062124248496,0.6581528402732009
151.49098196392785,0.6348454352803082,267.9158316633266,0.46347635843570856,251.0440881763527,0.6609760674841696
151.9318637274549,0.6375117212662957,268.69739478957916,0.4649042194231039,251.77755511022042,0.6638017812428385
152.37274549098197,0.6401828175343338,269.47895791583164,0.4663415842358211,252.51102204408815,0.6666296559864292
152.81362725450902,0.6428584585573283,270.2605210420842,0.4677884398656538,253.2444889779559,0.669459363927306
153.25450901803606,0.6455383761455499,271.04208416833666,0.4692447724443824,253.97795591182364,0.6722905751744386
153.69539078156313,0.6482222995218847,271.8236472945892,0.470710567229294,254.71142284569137,0.6751229578577798
154.13627254509018,0.6509099553997402,272.6052104208417,0.47218580858870746,255.4448897795591,0.6779561782554773
154.57715430861722,0.6536010680635925,273.3867735470942,0.47367047998751555,256.17835671342687,0.6807899009238337
155.0180360721443,0.6562953594521289,274.1683366733467,0.47516456397274237,256.91182364729457,0.683623788829918
155.45891783567134,0.6589925492439614,274.9498997995992,0.47666804215913083,257.64529058116227,0.6864575034867352
155.8997995991984,0.6616923549458655,275.7314629258517,0.4781808952147608,258.37875751503003,0.6892907050908514
156.34068136272546,0.6643944919835056,276.51302605210424,0.4797031028467075,259.1122244488978,0.6921230526623644
156.7815631262525,0.6670986737945971,277.2945891783567,0.48123464378674513,259.8456913827655,0.694954204187114
157.22244488977955,0.6698046119244614,278.0761523046092,0.4827754957771061,260.57915831663325,0.6977838167610134
157.66332665330663,0.672512016123912,278.85771543086173,0.48432563555629793,261.312625250501,0.7006115467363792
158.10420841683367,0.6752205944494224,279.6392785571142,0.48588503884498996,262.0460921843687,0.703437049870142
158.54509018036072,0.6779300533655106,280.42084168336675,0.487453680331975,262.7795591182364,0.7062599814738069
158.98597194388776,0.6806400978492779,281.2024048096192,0.48903153366021307,263.5130260521042,0.7090799965650284
159.42685370741484,0.683350431497033,281.98396793587176,0.49061857141296683,264.24649298597194,0.71189675002067
159.86773547094188,0.6860607566329319,282.76553106212424,0.492214765100035,264.97995991983964,0.7147098967312071
160.30861723446893,0.6887707744195571,283.5470941883768,0.49382008514409337,265.7134268537074,0.7175190917563312
160.749498997996,0.6914801849703615,284.32865731462925,0.49543450086714863,266.4468937875751,0.7203239904816087
161.19038076152304,0.6941886874638902,285.1102204408818,0.4970579804771182,267.18036072144287,0.7231242487760486
161.6312625250501,0.6968959802597027,285.89178356713427,0.4986904910545397,267.9138276553106,0.7259195231504272
162.07214428857716,0.699601761015903,286.67334669338675,0.5003319985394215,268.64729458917833,0.7287094709162151
162.5130260521042,0.7023057268081874,287.4549098196393,0.5019824677182427,269.3807615230461,0.7314937503449567
162.95390781563125,0.705007574250321,288.23647294589176,0.5036418622111097,270.1142284569138,0.7342720208279344
163.39478957915833,0.7077069996159416,289.0180360721443,0.5053101444590823,270.84769539078155,0.7370439430359729
163.83567134268537,0.7104036989615936,289.7995991983968,0.5069872757116725,271.58116232464926,0.7398091790792088
164.27655310621242,0.7130973682508929,290.5811623246493,0.5086732160145321,272.314629258517,0.7425673926666754
164.71743486973946,0.7157877034797151,291.3627254509018,0.5103679241973322,273.0480961923848,0.7453182492655324
165.15831663326654,0.7184744008023032,292.1442885771543,0.5120713578618491,273.7815631262525,0.7480614162597814
165.59919839679358,0.7211571566581855,292.9258517034068,0.513783473370262,274.51503006012024,0.7507965631083067
166.04008016032063,0.7238356678997935,293.70741482965934,0.5155042258336765,275.24849699398794,0.7535233615020683
166.4809619238477,0.7265096319206682,294.4889779559118,0.5172335691008777,275.9819639278557,0.7562414855202959
166.92184368737475,0.7291787467841373,295.27054108216436,0.5189714557473314,276.7154308617234,0.7589506117855119
167.3627254509018,0.7318427113523531,296.05210420841684,0.5207178370644333,277.44889779559117,0.7616504196172276
167.80360721442887,0.734501225415571,296.8336673346693,0.5224726630490252,278.1823647294589,0.764340591184147
168.2444889779559,0.7371539898215469,297.61523046092185,0.5242358823931821,278.9158316633266,0.7670208116547237
168.68537074148296,0.7398007066049441,298.39679358717433,0.5260074424742829,279.6492985971944,0.7696907693459096
169.12625250501003,0.7424410791166179,299.17835671342687,0.5277872893453766,280.3827655310621,0.77235015586994
169.56713426853707,0.7450748121526654,299.95991983967934,0.5295753677258496,281.11623246492985,0.7749986662790042
170.00801603206412,0.7477016120831158,300.7414829659319,0.5313716209924092,281.84969939879755,0.7776359992076454
170.4488977955912,0.7503211869801403,301.52304609218436,0.5331759911703913,282.5831663326653,0.7802618570127481
170.88977955911824,0.7529332467456586,302.3046092184369,0.5349884189254029,283.3166332665331,0.7828759459109605
171.33066132264528,0.7555375032382238,303.0861723446894,0.5368088435553099,284.0501002004008,0.7854779761134161
171.77154308617236,0.7581336703990599,303.8677354709419,0.5386372029825814,284.78356713426854,0.788067661957611
172.2124248496994,0.7607214643771324,304.6492985971944,0.5404734337469997,285.51703406813624,0.7906447220363055
172.65330661322645,0.7633006036531372,305.43086172344687,0.542317470998748,286.250501002004,0.7932088793233169
173.0941883767535,0.7658708091622771,306.2124248496994,0.544169248491885,286.9839679358717,0.7957598612960775
173.53507014028057,0.7684318044157189,306.9939879759519,0.5460286985782158,287.71743486973946,0.7982974000548366
173.9759519038076,0.7709833156206064,307.7755511022044,0.5478957522015742,288.4509018036072,0.8008212324383878
174.41683366733466,0.7735250717985199,308.5571142284569,0.5497703388925199,289.1843687374749,0.8033311001362069
174.85771543086173,0.7760568049022599,309.33867735470943,0.5516523867634683,289.9178356713427,0.8058267497969007
175.29859719438878,0.7785782499308519,310.1202404809619,0.5535418225042548,290.6513026052104,0.8083079331328501
175.73947895791582,0.7810891450426554,310.90180360721445,0.5554385713781529,291.38476953907815,0.8107744070209675
176.1803607214429,0.7835892316664718,311.6833667334669,0.5573425572183498,292.11823647294585,0.8132259335994603
176.62124248496994,0.786078254610545,312.46492985971946,0.5592537024248905,292.8517034068136,0.8156622803605297
177.06212424849699,0.788555962169353,313.24649298597194,0.5611719279621026,293.5851703406814,0.8180832202389108
177.50300601202406,0.7910221062280861,314.0280561122245,0.5630971533565116,294.3186372745491,0.8204885316961912
177.9438877755511,0.7934764423647175,314.80961923847696,0.5650292966952513,295.05210420841684,0.8228779988008322
178.38476953907815,0.7959187299495719,315.59118236472943,0.566968274624988,295.78557114228454,0.8252514113038358
178.8256513026052,0.7983487322422977,316.37274549098197,0.5689140023513581,296.5190380761523,0.8276085647099962
179.26653306613227,0.8007662164861568,317.15430861723445,0.5708663936389348,297.25250501002,0.829949260344691
179.7074148296593,0.8031709539995455,317.935871743487,0.5728253608117332,297.98597194388776,0.8322733054161664
180.14829659318636,0.8055627202646696,318.71743486973946,0.5747908147542569,298.7194388777555,0.8345805130732789
180.58917835671343,0.8079412950132896,319.498997995992,0.5767626649131017,299.4529058116232,0.8368707024586621
181.03006012024048,0.8103064623094671,320.2805611222445,0.5787408192991216,300.186372745491,0.8391436987572994
181.47094188376752,0.8126580106292417,321.062124248497,0.5807251844901647,300.9198396793587,0.8413993332404741
181.9118236472946,0.8149957329371713,321.8436873747495,0.582715665634389,301.65330661322645,0.8436374433050972
182.35270541082164,0.8173194267596755,322.62525050100203,0.5847121664541668,302.38677354709415,0.8458578725083964
182.7935871743487,0.8196288942551229,323.4068136272545,0.5867145892505793,303.1202404809619,0.848060470597975
183.23446893787576,0.8219239422806126,324.18837675350704,0.58872283490852,303.8537074148296,0.8502450935372431
183.6753507014028,0.8242043824553953,324.9699398797595,0.5907368029024005,304.5871743486974,0.852411603526235
184.11623246492985,0.8264700312208958,325.751503006012,0.592756391302478,305.32064128256513,0.8545598690178318
184.55711422845692,0.8287207098972915,326.53306613226454,0.5947814967818011,306.05410821643284,0.8566897647294135
184.99799599198397,0.8309562447366137,327.314629258517,0.5968120146237869,306.7875751503006,0.8588011716499737
185.43887775551102,0.8331764669723413,328.09619238476955,0.598847838730432,307.5210420841683,0.8608939770427266
185.8797595190381,0.8353812128654592,328.87775551102203,0.6008888616311632,308.25450901803606,0.8629680744432575
186.32064128256513,0.8375703237469572,329.65931863727457,0.602934974492335,308.98797595190376,0.8650233636532545
186.76152304609218,0.8397436460567557,330.44088176352705,0.6049860671273751,309.7214428857715,0.8670597507298816
187.20240480961922,0.8419010313790426,331.2224448897796,0.6070420280075881,310.4549098196393,0.869077147970844
187.6432865731463,0.844042336474014,332.00400801603206,0.6091027442736135,311.188376753507,0.8710754738952141
188.08416833667334,0.846167423306013,332.7855711422846,0.6111681017475512,311.92184368737475,0.8730546532200815
188.5250501002004,0.8482761590680684,333.5671342685371,0.6132379849457485,312.65531062124245,0.8750146168330988
188.96593186372746,0.8503684162028382,334.34869739478955,0.6153122770922598,313.3887775551102,0.8769553017610032
189.4068136272545,0.8524440724199641,335.1302605210421,0.6173908601329741,314.1222444889779,0.8788766511341883
189.84769539078155,0.8545030107098577,335.91182364729457,0.6194736147504171,314.8557114228457,0.8807786141474162
190.28857715430863,0.8565451193539235,336.6933867735471,0.6215604203792308,315.58917835671343,0.8826611460167537
190.72945891783567,0.8585702919312542,337.4749498997996,0.6236511552223234,316.32264529058114,0.8845242079328274
191.17034068136272,0.8605784273218159,338.2565130260521,0.6257456962677025,317.0561122244489,0.8863677670104914
191.6112224448898,0.8625694297061537,339.0380761523046,0.6278439193059787,317.7895791583166,0.8881917962350048
192.05210420841684,0.8645432085616536,339.81963927855713,0.6299456989485516,318.52304609218436,0.8899962744048234
192.49298597194388,0.8664996786553983,340.6012024048096,0.6320509086464681,319.25651302605206,0.891781186071106
192.93386773547093,0.8684387600336566,341.38276553106215,0.6341594207099563,319.9899799599198,0.8935465214740433
193.374749498998,0.87036037800805,342.1643286573146,0.6362711063286315,320.7234468937876,0.8952922764761198
193.81563126252505,0.8722644631384501,342.94589178356716,0.6383858355923748,321.4569138276553,0.8970184524924149
194.2565130260521,0.8741509512126517,343.72745490981964,0.6405034775128765,322.19038076152304,0.8987250564180619
194.69739478957916,0.8760197832228815,344.5090180360721,0.6426239000458462,322.92384769539075,0.9004121005529733
195.1382765531062,0.8778709053391976,345.29058116232466,0.6447469701138823,323.6573146292585,0.9020796025239527
195.57915831663325,0.879704268879842,346.07214428857714,0.6468725536299973,324.3907815631262,0.9037275852043057
196.02004008016033,0.8815198302786089,346.85370741482967,0.649000515521796,325.12424849699397,0.9053560766310734
196.46092184368737,0.8833175510492955,347.63527054108215,0.6511307197562967,325.85771543086173,0.9069651099199996
196.90180360721442,0.8850973977473047,348.4168336673347,0.6532630293653942,326.59118236472943,0.9085547231783587
197.3426853707415,0.8868593419284707,349.19839679358716,0.6553973064719547,327.3246492985972,0.9101249594157578
197.78356713426854,0.8886033601051797,349.9799599198397,0.6575334123165382,328.0581162324649,0.9116758664530352
198.22444889779558,0.8903294336998636,350.7615230460922,0.6596712072847358,328.79158316633266,0.9132074968293759
198.66533066132266,0.8920375489959427,351.5430861723447,0.6618105509351212,329.52505010020036,0.9147199077077595
199.1062124248497,0.8937276970862968,352.3246492985972,0.6639513020277991,330.2585170340681,0.916213160778865
199.54709418837675,0.8953998738193474,353.1062124248497,0.6660933185535491,330.9919839679359,0.9176873221635466
199.98797595190382,0.8970540797428286,353.8877755511022,0.6682364577635496,331.7254509018036,0.9191424623139995
200.42885771543087,0.898690320045339,354.6693386773547,0.6703805761996712,332.45891783567134,0.9205786559137333
200.8697394789579,0.9003086044957502,355.4509018036072,0.6725255297253356,333.19238476953905,0.9219959817764667
201.31062124248496,0.9019089473805637,356.2324649298597,0.6746711735569174,333.9258517034068,0.9233945227440602
201.75150300601203,0.9034913674393031,357.01402805611224,0.6768173622956871,334.6593186372745,0.9247743655835974
202.19238476953907,0.9050558877980246,357.7955911823647,0.6789639499602743,335.39278557114227,0.9261356008837296
202.63326653306612,0.9066025359010399,358.57715430861725,0.6811107900196457,336.12625250501,0.9274783229503882
203.0741482965932,0.9081313434409372,359.35871743486973,0.6832577354265761,336.85971943887773,0.9288026297019792
203.51503006012024,0.9096423462869865,360.14028056112227,0.6854046386516054,337.5931863727455,0.9301086225641618
203.95591182364728,0.9111355844120269,360.92184368737475,0.687551351717461,338.3266533066132,0.9313964063643158
204.39679358717436,0.9126111018179146,361.7034068136273,0.6896977262339352,339.06012024048096,0.932666089225801
204.8376753507014,0.9140689464596277,362.48496993987976,0.691843613433198,339.79358717434866,0.9339177824621079
205.27855711422845,0.9155091701681157,363.26653306613224,0.693988864205531,340.5270541082164,0.9351516004709957
205.71943887775552,0.9169318285719802,364.0480961923848,0.6961333291354653,341.2605210420841,0.9363676606287146
206.16032064128257,0.9183369810180757,364.82965931863725,0.6982768585383067,341.9939879759519,0.9375660831844049
206.6012024048096,0.91972469049112,365.6112224448898,0.7004193024970283,342.72745490981964,0.9387469911547607
207.04208416833666,0.9210950235323969,366.39278557114227,0.7025605108995159,343.46092184368734,0.9399105102190476
207.48296593186373,0.922448050157643,367.1743486973948,0.7047003334761446,344.1943887775551,0.9410567686145603
207.92384769539078,0.9237838437741963,367.9559118236473,0.7068386198376688,344.9278557114228,0.942185897032598
208.36472945891782,0.9251024810974989,368.7374749498998,0.7089752195134074,345.66132264529057,0.9432980285150424
208.8056112224449,0.9264040420670306,369.5190380761523,0.7111099819897014,346.39478957915827,0.9443932983516078
209.24649298597194,0.9276886097617565,370.30060120240483,0.713242756748627,347.12825651302603,0.9454718439778463
209.68737474949899,0.9289562703151716,371.0821643286573,0.715373393306942,347.8617234468938,0.94653380487397
210.12825651302606,0.9302071128300203,371.86372745490985,0.7175017412552455,348.5951903807615,0.9475793224645623
210.5691382765531,0.9314412292927661,372.6452905811623,0.719627650297327,349.32865731462925,0.9486085400192458
211.01002004008015,0.9326587144878913,373.4268537074148,0.7217509702896887,350.06212424849696,0.9496216025543623
211.45090180360722,0.9338596659120992,374.20841683366734,0.7238715512812153,350.7955911823647,0.950618656735733
211.89178356713427,0.9350441836884928,374.9899799599198,0.7259892435529675,351.5290581162324,0.9515998507825459
212.3326653306613,0.9362123704808012,375.77154308617236,0.7281038976580847,352.2625250501002,0.9525653343724333
212.7735470941884,0.9373643314077211,376.55310621242484,0.7302153644617646,352.99599198396794,0.9535152585477826
213.21442885771543,0.9385001739574453,377.3346693386774,0.7323234951813037,353.72945891783564,0.9544497756233338
213.65531062124248,0.9396200079024408,378.11623246492985,0.7344281414261757,354.4629258517034,0.9553690390951047
214.09619238476955,0.9407239452145405,378.8977955911824,0.736529155238119,355.1963927855711,0.9562732035506901
214.5370741482966,0.9418120999804129,379.67935871743487,0.7386263891312167,355.92985971943887,0.9571624245809712
214.97795591182364,0.9428845883174679,380.4609218436874,0.7407196961319431,356.66332665330657,0.9580368586932736
215.4188376753507,0.9439415282902579,381.2424849699399,0.742808929819152,357.39679358717433,0.9588966632260092
215.85971943887776,0.9449830398274296,382.02404809619236,0.7448939443639851,358.1302605210421,0.9597419962648319
216.3006012024048,0.9460092446392797,382.8056112224449,0.7469745945696774,358.8637274549098,0.9605730165603357
216.74148296593185,0.9470202661359709,383.5871743486974,0.7490507359112335,359.59719438877755,0.9613898834473247
217.18236472945893,0.9480162293464517,384.3687374749499,0.751122224574954,360.33066132264526,0.9621927567656754
217.62324649298597,0.948997260838134,385.1503006012024,0.7531889174977857,361.064128256513,0.9629817967828145
218.06412825651302,0.94996348863737,385.9318637274549,0.7552506724064767,361.7975951903807,0.9637571641178329
218.5050100200401,0.9509150421507755,386.7134268537074,0.7573073478565047,362.5310621242485,0.9645190196672476
218.94589178356713,0.9518520520874392,387.49498997995994,0.759358803270767,363.26452905811624,0.9652675245324344
219.38677354709418,0.9527746503820574,388.2765531062124,0.7614048989779945,363.99799599198394,0.9660028399487336
219.82765531062125,0.9536829701190366,389.05811623246495,0.7634454962508817,364.7314629258517,0.9667251272162481
220.2685370741483,0.9545771454575914,389.83967935871743,0.7654804573438954,365.4649298597194,0.9674345476323357
220.70941883767534,0.9554573115578799,390.62124248496997,0.7675096455307527,366.19839679358716,0.9681312624258052
221.1503006012024,0.9563236045082022,391.40280561122245,0.769532925141533,366.93186372745487,0.9688154326928183
221.59118236472946,0.9571761612532937,392.1843687374749,0.7715501615994131,367.6653306613226,0.9694872193345004
222.0320641282565,0.9580151195237443,392.96593186372746,0.7735612214569932,368.39879759519033,0.9701467829962618
222.47294589178355,0.9588406177665619,393.74749498997994,0.7755659724322008,369.1322645290581,0.9707942840088241
222.91382765531063,0.9596527950769127,394.5290581162325,0.7775642834437456,369.86573146292585,0.9714298823309547
223.35470941883767,0.960451791131053,395.31062124248496,0.7795560246461024,370.59919839679355,0.9720537374938981
223.79559118236472,0.9612377461204786,396.0921843687375,0.781541067464009,371.3326653306613,0.9726660085475028
224.2364729458918,0.9620108006873067,396.87374749498997,0.7835192846264507,372.066132264529,0.9732668540080324
224.67735470941884,0.9627710958609073,397.6553106212425,0.7854905502001148,372.7995991983968,0.9738564318076554
225.11823647294588,0.9635187729958008,398.436873747495,0.7874547396222957,373.5330661322645,0.9744348992455986
225.55911823647295,0.9642539737108359,399.2184368737475,0.7894117297332282,374.26653306613224,0.9750024129409562
226.0,0.9649768398296532,400.0,0.7913613988078345,375.0,0.9755591287871389
